preexistingimmunitylevel 1.0
datafile usa
onlystate 6
onlycounty 37
seedinfectedfrac 0.01141
preexistingimmunitybyage 0.04 0.04 0.04 0.04 0.04

pscmode 1
profileweights 650    1.3997896541269094e-10 4.199368962380728e-10 1.0997978795914378e-9 2.459519846298168e-9 4.903295747212504e-9 7.3470716481268405e-9 1.0393125247349723e-8 1.5280677049178398e-8 2.0168228851007073e-8 2.626033604945284e-8 3.6592944519646704e-8 4.7521742304996604e-8 5.9390867656742105e-8 7.12599930084876e-8 8.668488110496617e-8 1.0210976920144473e-7 1.2277498614183245e-7 1.4463258171253225e-7 1.6683651003830587e-7 1.890404383640795e-7 2.1277868906757048e-7 2.3651693977106147e-7 2.6736671596401856e-7 2.9821649215697565e-7 3.2976688021796686e-7 3.6134315262623044e-7 3.92919425034494e-7 4.355832683932636e-7 4.799911250448109e-7 5.243989816963581e-7 5.775774886007917e-7 6.307559955052254e-7 6.938567716272078e-7 7.57009316443735e-7 8.201618612602621e-7 8.937459292958689e-7 9.6866275382354e-7 0.0000010435795783512113 0.0000011267910469473664 0.0000012121187336649057 0.000001318475747473773 0.0000014248327612826403 0.0000015326745680952764 0.0000016405163749079125 0.0000017795240755987664 0.0000019266922116699797 0.000002076525860725322 0.0000022263595097806645 0.0000023797216634930072 0.00000253308381720535 0.0000026995067543976603 0.000002879895139885426 0.0000030602835253731917 0.000003245584437220935 0.000003436381194255565 0.000003627177951290195 0.000003834391102309079 0.00000404705602728937 0.000004262739640914642 0.000004478423254539914 0.0000047332478348380285 0.00000499518172019436 0.000005264471964577443 0.0000055337622089605265 0.000005811777610342234 0.00000611850191776692 0.000006425226225191605 0.000006760884056104741 0.000007096541887017877 0.000007457318657993409 0.00000781809542896894 0.000008188697252664428 0.000008570290766733688 0.000008951884280802948 0.00000933952412932004 0.000009727163977837133 0.0000101415902798749 0.000010566920129835482 0.000011050095266858446 0.00001153327040388141 0.000012042919564477638 0.000012566787335190301 0.000013105367823956468 0.000013643948312722634 0.000014194760199213085 0.000014745572085703536 0.00001529683586540443 0.000015848099645105323 0.000016519415306931595 0.000017190730968757867 0.000017877855765941954 0.00001856498056312604 0.000019340260260160226 0.00002011553995719441 0.000021043939115143033 0.00002201028938918896 0.000022976639663234888 0.00002407826343621579 0.00002517988720919669 0.00002628241476859848 0.000027384942328000272 0.000028523537179930913 0.000029662132031861554 0.00003086642356502916 0.000032070715098196766 0.00003335535791311182 0.00003464000072802688 0.00003594791102593477 0.000037255821323842665 0.00003863007091821084 0.000040004320512579014 0.000041457040076803895 0.000042909759641028776 0.00004454875230834896 0.00004618774497566914 0.000047887480161505246 0.000049621042357777785 0.000051354604554050325 0.00005321140286994757 0.00005509412294737347 0.000056976843024799374 0.000059254032728660655 0.00006153122243252194 0.00006386203877182597 0.00006619285511113 0.00006860143817746521 0.00007101002124380042 0.00007343684064476038 0.00007586366004572034 0.00007831040701743526 0.00008075715398915018 0.00008322245793640845 0.00008568776188366672 0.00008825704751349683 0.00009082633314332694 0.00009344215373914273 0.00009605797433495852 0.00009873539614794017 0.00010141281796092183 0.00010431825708937159 0.00010722369621782135 0.00011037294644952709 0.00011360796037791201 0.00011684297430629694 0.00012012095964093731 0.00012339894497557767 0.00012672990627707879 0.000130129376648751 0.00013359650104129609 0.00013706362543384118 0.00014054029925984404 0.0001440169730858469 0.00014749649922011587 0.00015097602535438484 0.00015449808619861645 0.0001582108255884553 0.00016192356497829417 0.00016568900513314598 0.00016945444528799778 0.0001739032149046125 0.00017835198452122723 0.00018292486955991482 0.00018749775459860242 0.00019215938727721048 0.00019682101995581854 0.00020167465875773846 0.00020652829755965838 0.00021142179150308822 0.00021631528544651806 0.0002212458933410346 0.00022617650123555114 0.0002311811285600297 0.00023618575588450828 0.00024119448907010605 0.0002462032222557038 0.0002515580658816671 0.00025691290950763043 0.0002627728793661041 0.0002686328492245778 0.0002749313496879893 0.00028140137754475915 0.000287871405401529 0.00029453332800453123 0.00030148667565653696 0.0003084400233085427 0.0003153990755770806 0.00032235812784561855 0.0003294022495340818 0.00033651934491382777 0.00034363644029357376 0.00035075937463061003 0.00035818485341028775 0.00036561033218996547 0.0003737188791547653 0.00038182742611956515 0.0003900828352910497 0.00039851818664756605 0.0004069535380040824 0.0004158510772373119 0.00042474861647054136 0.00043389438654791655 0.00044304015662529174 0.0004522095885299725 0.00046137902043465325 0.00047099518533610127 0.0004810044399850584 0.0004910136946340156 0.0005010311610052111 0.0005110486273764066 0.0005227207766008595 0.0005343929258253124 0.0005461128655422598 0.0005578328052592072 0.0005697163607441526 0.000581599916229098 0.0005935958544425896 0.0006055917926560812 0.000618791072127423 0.0006319903515987648 0.0006462245423582568 0.0006604587331177487 0.0006747046017918213 0.0006900224620244903 0.0007053403222571593 0.0007215574161867589 0.0007377745101163586 0.0007542853284593277 0.0007708843265327187 0.0007874833246061097 0.0008043540273191425 0.0008212247300321752 0.0008381243695763989 0.0008550240091206226 0.0008721302346305063 0.0008904690984398678 0.0009088079622492293 0.0009275786967816453 0.0009463494313140613 0.0009655817611169573 0.0009854595381233084 0.0010053373151296596 0.0010257564246794416 0.0010461755342292237 0.0010672002547488636 0.0010882249752685036 0.001110274838358794 0.0011323247014490842 0.001154752207918478 0.0011780965063673838 0.0012014408048162896 0.0012248752734180242 0.0012483097420197588 0.0012720768529896496 0.0012958439639595405 0.0013198358403865237 0.001343827716813507 0.0013681545309092939 0.0013924813450050808 0.0014178431631280606 0.001444241722070744 0.0014706402810134276 0.0014987205045223105 0.0015268007280311933 0.0015554145327579514 0.0015840283374847096 0.0016128919660905183 0.001641755594696327 0.0016711486406674667 0.0017005416866386063 0.0017308065018234945 0.0017610713170083828 0.0017917070374737208 0.0018223427579390588 0.0018536999337184336 0.0018850571094978085 0.0019182551056445905 0.0019514531017913726 0.0019851867183940304 0.002018920334996688 0.0020527196140851353 0.0020865188931735827 0.00212073134419335 0.0021553265787592132 0.002192314168039341 0.002229855637104173 0.002267397106169005 0.0023071526601817073 0.0023469082141944096 0.002387329335324311 0.0024277504564542123 0.0024684422331269105 0.0025091340097996087 0.002549972228899173 0.002590810447998737 0.002632359270705038 0.0026739080934113394 0.002715708031371686 0.0027575079693320324 0.0027995574103713123 0.002841606851410592 0.0028839746653921607 0.0029270143489401614 0.002970054032488162 0.0030141537586687427 0.0030582534848493234 0.003103108497788111 0.00314997743499158 0.0031968463721950492 0.003244819048540118 0.003292791724885187 0.0033414453530767607 0.0033900989812683346 0.003440822617514294 0.003494065777281956 0.003547308937049618 0.0036034693840673836 0.0036596298310851492 0.00371610723862993 0.003773334848083446 0.0038305624575369623 0.003888045453929256 0.003945528450321549 0.004003255707533167 0.004060982964744785 0.0041197690566870645 0.004178555148629344 0.004237641852782227 0.0042967285569351105 0.004357258187304887 0.0044177878176746635 0.004478484163631191 0.004539180509587718 0.004601894861146467 0.004664609212705216 0.004729426830270212 0.004796894063475527 0.004864361296680842 0.004933551765812569 0.005007526944372825 0.005083244199987854 0.005158961455602884 0.0052356043003304745 0.005313271655177329 0.005393105837565015 0.005473948079824818 0.005554790322084621 0.005636173875430017 0.0057175574287754135 0.005800655074188016 0.005883752719600619 0.0059673525955213115 0.006050952471442004 0.0061356880994051415 0.006221767466501143 0.006307846833597144 0.006395218444128489 0.006482590054659832 0.00657853540734997 0.006674480760040107 0.006780967079575431 0.006887453399110755 0.0069964474161943666 0.007105441433277978 0.007218396248367539 0.007333362241152126 0.0074483282339367135 0.007566501642242481 0.007684675050548249 0.007806067742461303 0.007927460434374358 0.008051711861167338 0.008175963287960318 0.008301429983091817 0.008431065218221808 0.008563771315026284 0.00870533166736629 0.008846892019706294 0.008998326530936353 0.009149761042166412 0.009303046731621594 0.009458047446981864 0.009613382156675572 0.009773050521450945 0.009933131978316051 0.010093213435181157 0.010267956656243846 0.010442699877306533 0.01062330757368311 0.010803915270059687 0.010994943992174855 0.011185972714290022 0.011389747023540687 0.011593521332791352 0.011811509366958576 0.0120294974011258 0.012259932602489088 0.012490367803852376 0.012738870657438336 0.012987373511024296 0.013238306901287293 0.01349514964263212 0.013751992383976949 0.014011974843515447 0.014277387037124398 0.014544808771381456 0.014812230505638515 0.015083893018632185 0.015355555531625856 0.01563053892388642 0.01591365962856643 0.016196780333246442 0.016486568383554452 0.016776356433862466 0.017086357864583006 0.017406520778313218 0.01772668369204343 0.018054386276196262 0.018382088860349095 0.01873856904784563 0.019095049235342165 0.01945626462809532 0.019817480020848474 0.020187201848595005 0.020556923676341536 0.02093898112057187 0.021321038564802205 0.02170414830243989 0.0220890984546263 0.02247404860681271 0.022865103305529655 0.0232561580042466 0.02366370662274793 0.02407125524124926 0.024480378065173634 0.02488950088909801 0.025350371291824585 0.025811241694551162 0.026301470875063983 0.026791700055576805 0.02729560605168029 0.027799512047783772 0.028312660699704197 0.028825809351624623 0.029339494834314278 0.029853180317003934 0.03037314523608093 0.030898927745235144 0.03143377121374926 0.03196861468226338 0.03251193970825072 0.03305526473423806 0.033602703488799845 0.03415014224336163 0.034700109027882765 0.035251590575250034 0.035803072122617303 0.036359192170928055 0.036938768271544076 0.0375183443721601 0.038107271423172474 0.038696198474184845 0.03935160364249051 0.04000700881079618 0.04071268742053562 0.04141836603027506 0.04213132640526813 0.0428442867802612 0.04356965299040334 0.04429501920054549 0.04502476942227379 0.045754519644002095 0.04649396329949516 0.04723340695498822 0.047999626430263585 0.04876952673463641 0.04953942703900923 0.05032153643644312 0.051103645833877005 0.05188790938005259 0.052672172926228174 0.053466023531441004 0.05428426917928975 0.0551025148271385 0.05594002973524492 0.056777544643351344 0.05767106053117301 0.058651518892198655 0.0596319772532243 0.060635524899698735 0.06163907254617317 0.06264688453838015 0.06365469653058711 0.06466511592196487 0.06569141322580573 0.06671771052964658 0.06774925597111746 0.06878080141258834 0.06983236643089677 0.07092724394002034 0.07202212144914391 0.07312508454387845 0.07422804763861299 0.07534028773523449 0.07646922503830479 0.0775981623413751 0.07877601644339983 0.07995387054542458 0.08124007519125676 0.08252627983708893 0.08393763705656782 0.0853489942760467 0.08679972669633099 0.08825045911661528 0.08970494485452125 0.09115943059242723 0.09261893103588384 0.09407843147934045 0.09564695857169161 0.09721548566404278 0.09880318687446844 0.10040865196562619 0.10208368178183903 0.10375871159805188 0.1054466529203057 0.10723368469594903 0.10906280014226527 0.11089191558858151 0.11274339065859221 0.11475048595154108 0.11675758124448996 0.1187784200272455 0.12084151091018727 0.12290460179312905 0.12497303028020638 0.1270414587672837 0.12913517230823945 0.13138524237345633 0.13364311697959694 0.13590099158573754 0.1383307614422846 0.14076053129883165 0.143332940590496 0.14590534988216036 0.1484876954132656 0.15112068360841774 0.15375367180356989 0.15666264327938184 0.1595716147551938 0.16254909099922168 0.16552656724324957 0.1686208486166805 0.17180145678870343 0.17501238697101892 0.1782513339341058 0.18149028089719269 0.18486616354170032 0.1883215464700743 0.19177692939844826 0.19527455190341883 0.1989327827960513 0.2025910136886838 0.20629396382870518 0.21001121705779877 0.21372847028689235 0.2174728506180683 0.22160970759222295 0.22574656456637762 0.22993399164828912 0.23416826945675354 0.23862244775650548 0.24307662605625743 0.24757676618669117 0.25215521080439246 0.25673365542209375 0.2613397715165883 0.2659458876110829 0.2706083101693238 0.2754678498824179 0.280327389595512 0.2853013689462752 0.29027534829703844 0.2954400393592489 0.3007060157495532 0.3059719921398575 0.31125830899560547 0.31654462585135346 0.3218955641370184 0.3278505166250742 0.33380546911312997 0.33999403185999183 0.34632833204707564 0.35266263223415945 0.3590238485782053 0.36543558103936247 0.37191347496553623 0.37839136889171 0.3849023885785674 0.3914134082654248 0.3980040204954203 0.4046344654608977 0.41126491042637514 0.4181756762831231 0.425086442139871 0.43208168714981215 0.43915519795512614 0.4465897044133133 0.45402421087150047 0.46151297153385235 0.46912255675989706 0.47673214198594177 0.4852006976028706 0.4941090542023745 0.5030174108018783 0.512135554574996 0.5212536983481137 0.5304105875835163 0.5395674768189189 0.5487797090079081 0.5579919411968972 0.567316786313379 0.5766893155369581 0.5860618447605372 0.5954910202355316 0.605438978937058 0.6153869376385844 0.6259595713500804 0.6365322050615764 0.6472340816329063 0.6580556953800816 0.6707242957542492 0.6833928961284168 0.6962163610507311 0.7091833003874733 0.7222053397611882 0.735227379134903 0.7484086035948939 0.7616694935258488 0.7749303834568037 0.7882590850980631 0.8024061067086911 0.8176252771607805 0.8328444476128699 0.8510807351591053 0.8693170227053407 0.888062081152499 0.9068071395996572 0.9256654905496458 0.9473087180439963 0.9732425967174806 1
infectivity 527  10    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 528  7    0 0 1 1 1 1 1
infectivity 529  9    0 0 0 0 1 1 1 1 1
infectivity 530  6    0 0 0 1 1 1
infectivity 531  8    0 0 1 1 1 1 1 1
infectivity 532  10    0 0 0 0 1 1 1 1 1 1
infectivity 533  5    0 0 0.5 0.5 0.5
infectivity 534  6    0 0 0 0.5 0.5 0.5
infectivity 535  4    0 0.5 0.5 0.5
infectivity 536  7    0 0 0 0.5 0.5 0.5 0.5
infectivity 537  11    0 1 1 1 1 1 1 1 1 1 1
infectivity 538  12    0 0 1 1 1 1 1 1 1 1 1 1
infectivity 539  9    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 540  11    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 541  10    0 1 1 1 1 1 1 1 1 1
infectivity 542  12    0 0 0 1 1 1 1 1 1 1 1 1
infectivity 543  10    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 544  10    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 545  11    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 546  4    0 1 1 1
infectivity 547  6    0 0 0 1 1 1
infectivity 548  4    0 0.5 0.5 0.5
infectivity 549  5    0 0 0.5 0.5 0.5
infectivity 550  8    0 0 0 0.5 0.5 0.5 0.5 0.5
infectivity 551  9    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 552  12    0 0 1 1 1 1 1 1 1 1 1 1
infectivity 553  5    0 0.5 0.5 0.5 0.5
infectivity 554  7    0 0 0 0.5 0.5 0.5 0.5
infectivity 555  11    0 0 0 1 1 1 1 1 1 1 1
infectivity 556  10    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 557  11    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 558  9    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 559  11    0 0 1 1 1 1 1 1 1 1 1
infectivity 560  12    0 0 0 1 1 1 1 1 1 1 1 1
infectivity 561  10    0 1 1 1 1 1 1 1 1 1
infectivity 562  8    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 563  10    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 564  11    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 565  5    0 0 1 1 1
infectivity 566  6    0 0 0 1 1 1
infectivity 567  4    0 1 1 1
infectivity 568  5    0 0 0.5 0.5 0.5
infectivity 569  6    0 0.5 0.5 0.5 0.5 0.5
infectivity 570  8    0 0 0 0.5 0.5 0.5 0.5 0.5
infectivity 571  7    0 0 0 1 1 1 1
infectivity 572  7    0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 573  9    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 574  6    0 0 0.5 0.5 0.5 0.5
infectivity 575  7    0 0 0 0.5 0.5 0.5 0.5
infectivity 576  5    0 0.5 0.5 0.5 0.5
infectivity 577  9    0 1 1 1 1 1 1 1 1
infectivity 578  11    0 0 0 1 1 1 1 1 1 1 1
infectivity 579  9    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 580  10    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 581  10    0 0 0 1 1 1 1 1 1 1
infectivity 582  10    0 1 1 1 1 1 1 1 1 1
infectivity 583  11    0 0 1 1 1 1 1 1 1 1 1
infectivity 584  9    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 585  10    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 586  8    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 587  4    0 1 1 1
infectivity 588  5    0 0 1 1 1
infectivity 589  8    0 0 0 1 1 1 1 1
infectivity 590  7    0 0 0.5 0.5 0.5 0.5 0.5
infectivity 591  8    0 0 0 0.5 0.5 0.5 0.5 0.5
infectivity 592  9    0 0 0 1 1 1 1 1 1
infectivity 593  6    0 0.5 0.5 0.5 0.5 0.5
infectivity 594  5    0 1 1 1 1
infectivity 595  7    0 0 0 1 1 1 1
infectivity 596  8    0 0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 597  9    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 598  7    0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 599  5    0 0.5 0.5 0.5 0.5
infectivity 600  6    0 0 0.5 0.5 0.5 0.5
infectivity 601  10    0 0 1 1 1 1 1 1 1 1
infectivity 602  11    0 0 0 1 1 1 1 1 1 1 1
infectivity 603  9    0 1 1 1 1 1 1 1 1
infectivity 604  10    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 605  8    0 1 1 1 1 1 1 1
infectivity 606  10    0 0 0 1 1 1 1 1 1 1
infectivity 607  11    0 0 1 1 1 1 1 1 1 1 1
infectivity 608  8    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 609  9    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 610  5    0 0 1 1 1
infectivity 611  6    0 1 1 1 1 1
infectivity 612  8    0 0 0 1 1 1 1 1
infectivity 613  6    0 0.5 0.5 0.5 0.5 0.5
infectivity 614  7    0 0 0.5 0.5 0.5 0.5 0.5
infectivity 615  7    0 1 1 1 1 1 1
infectivity 616  9    0 0 0 1 1 1 1 1 1
infectivity 617  6    0 0 1 1 1 1
infectivity 618  7    0 0 0 1 1 1 1
infectivity 619  5    0 1 1 1 1
infectivity 620  7    0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 621  8    0 0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 622  6    0 0 0.5 0.5 0.5 0.5
infectivity 623  9    0 1 1 1 1 1 1 1 1
infectivity 624  10    0 0 1 1 1 1 1 1 1 1
infectivity 625  9    0 0 1 1 1 1 1 1 1
infectivity 626  10    0 0 0 1 1 1 1 1 1 1
infectivity 627  8    0 1 1 1 1 1 1 1
infectivity 628  9    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 629  7    0 0 1 1 1 1 1
infectivity 630  8    0 0 0 1 1 1 1 1
infectivity 631  6    0 1 1 1 1 1
infectivity 632  7    0 0 0.5 0.5 0.5 0.5 0.5
infectivity 633  8    0 0 1 1 1 1 1 1
infectivity 634  9    0 0 0 1 1 1 1 1 1
infectivity 635  7    0 1 1 1 1 1 1
infectivity 636  5    0 1 1 1 1
infectivity 637  6    0 0 1 1 1 1
infectivity 638  8    0 0 0.5 0.5 0.5 0.5 0.5 0.5
infectivity 639  10    0 0 1 1 1 1 1 1 1 1
infectivity 640  8    0 1 1 1 1 1 1 1
infectivity 641  9    0 0 1 1 1 1 1 1 1
infectivity 642  6    0 1 1 1 1 1
infectivity 643  7    0 0 1 1 1 1 1
infectivity 644  7    0 1 1 1 1 1 1
infectivity 645  8    0 0 1 1 1 1 1 1
infectivity 646  6    0 0 1 1 1 1
infectivity 647  9    0 0 1 1 1 1 1 1 1
infectivity 648  7    0 0 1 1 1 1 1
infectivity 649  8    0 0 1 1 1 1 1 1

symptomaticity 0  19    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 1  19    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 2  18    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 3  18    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 4  18    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 5  19    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 6  17    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 7  18    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 8  19    0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 9  17    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 10  7    0 0 0 0 0 0.5 0.5
symptomaticity 11  16    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 12  17    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 13  18    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 14  17    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 15  19    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 16  7    0 0 0 0 0 1 1
symptomaticity 17  16    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 18  15    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 19  19    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 20  17    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 21  18    0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 22  17    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 23  19    0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 24  15    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 25  16    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 26  19    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 27  18    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 28  15    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
symptomaticity 29  19    0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 30  16    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 31  17    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 32  15    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
symptomaticity 33  16    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 34  19    0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 35  14    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 36  16    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 37  18    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 38  8    0 0 0 0 0 0.5 0.5 0.5
symptomaticity 39  18    0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 40  16    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 41  17    0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 42  14    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 43  18    0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 44  13    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 45  14    0 0 0 0 0 1 1 1 1 1 1 1 1 1
symptomaticity 46  16    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 47  18    0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 48  15    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 49  18    0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 50  8    0 0 0 0 0 1 1 1
symptomaticity 51  6    0 0 0 0 0 0.5
symptomaticity 52  7    0 0 0 0 0.5 0.5 0.5
symptomaticity 53  9    0 0 0 0 0 0.5 0.5 0.5 0.5
symptomaticity 54  15    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 55  16    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 56  17    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 57  12    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 58  14    0 0 0 0 0 1 1 1 1 1 1 1 1 1
symptomaticity 59  18    0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 60  10    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5
symptomaticity 61  11    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 62  17    0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 63  18    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 64  13    0 0 0 0 0 1 1 1 1 1 1 1 1
symptomaticity 65  15    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
symptomaticity 66  18    0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
symptomaticity 67  15    0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 68  17    0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
symptomaticity 69  6    0 0 0 0 0 1
symptomaticity 70  7    0 0 0 0 1 1 1
symptomaticity 71  9    0 0 0 0 0 1 1 1 1
symptomaticity 72  15    0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
symptomaticity 73  16    0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
